Province_State,Quarter,value
Alabama,Q12020,134211
Alabama,Q12021,57703908
Alabama,Q22020,3129177
Alabama,Q22021,50484394
Alabama,Q32020,12924484
Alabama,Q32021,42521970
Alabama,Q42020,16108683
Alaska,Q12020,9211
Alaska,Q12021,7030651
Alaska,Q22020,104346
Alaska,Q22021,6530850
Alaska,Q32020,750607
Alaska,Q32021,5516646
Alaska,Q42020,2011569
American Samoa,Q12020,0
American Samoa,Q12021,0
American Samoa,Q22020,0
American Samoa,Q22021,0
American Samoa,Q32020,0
American Samoa,Q32021,0
American Samoa,Q42020,0
Arizona,Q12020,135571
Arizona,Q12021,94009219
Arizona,Q22020,5815747
Arizona,Q22021,81830031
Arizona,Q32020,19411082
Arizona,Q32021,61739731
Arizona,Q42020,21708965
Arkansas,Q12020,56398
Arkansas,Q12021,37097928
Arkansas,Q22020,1524823
Arkansas,Q22021,32131242
Arkansas,Q32020,6826264
Arkansas,Q32021,27425173
Arkansas,Q42020,9991648
California,Q12020,905156
California,Q12021,417817033
California,Q22020,19054968
California,Q22021,355968995
California,Q32020,69579361
California,Q32021,269417754
California,Q42020,87687677
Colorado,Q12020,282993
Colorado,Q12021,51456172
Colorado,Q22020,2762855
Colorado,Q22021,50513462
Colorado,Q32020,6170770
Colorado,Q32021,37736724
Colorado,Q42020,14110110
Connecticut,Q12020,480792
Connecticut,Q12021,33361571
Connecticut,Q22020,3956525
Connecticut,Q22021,32021252
Connecticut,Q32020,5198058
Connecticut,Q32021,22734549
Connecticut,Q42020,7577773
Delaware,Q12020,69310
Delaware,Q12021,10269278
Delaware,Q22020,951882
Delaware,Q22021,10021907
Delaware,Q32020,1782199
Delaware,Q32021,7365327
Delaware,Q42020,2350626
Diamond Princess,Q12020,2199
Diamond Princess,Q12021,5880
Diamond Princess,Q22020,4508
Diamond Princess,Q22021,4508
Diamond Princess,Q32020,4508
Diamond Princess,Q32021,2989
Diamond Princess,Q42020,2989
District of Columbia,Q12020,73832
District of Columbia,Q12021,4829121
District of Columbia,Q22020,852370
District of Columbia,Q22021,4519964
District of Columbia,Q32020,1352666
District of Columbia,Q32021,3382447
District of Columbia,Q42020,1365570
Florida,Q12020,701949
Florida,Q12021,225065721
Florida,Q22020,13781018
Florida,Q22021,217273597
Florida,Q32020,60857640
Florida,Q32021,195211408
Florida,Q42020,62779791
Georgia,Q12020,486933
Georgia,Q12021,116375737
Georgia,Q22020,7094839
Georgia,Q22021,104070892
Georgia,Q32020,26676837
Georgia,Q32021,84818981
Georgia,Q42020,30310087
Grand Princess,Q12020,3802
Grand Princess,Q12021,12360
Grand Princess,Q22020,9476
Grand Princess,Q22021,9476
Grand Princess,Q32020,9476
Grand Princess,Q32021,6283
Grand Princess,Q42020,6283
Guam,Q12020,4320
Guam,Q12021,923732
Guam,Q22020,20743
Guam,Q22021,760717
Guam,Q32020,191207
Guam,Q32021,673503
Guam,Q42020,400019
Hawaii,Q12020,16277
Hawaii,Q12021,3423510
Hawaii,Q22020,84375
Hawaii,Q22021,3424028
Hawaii,Q32020,920769
Hawaii,Q32021,3802234
Hawaii,Q42020,1128058
Idaho,Q12020,46666
Idaho,Q12021,20443600
Idaho,Q22020,598954
Idaho,Q22021,17815878
Idaho,Q32020,3562633
Idaho,Q32021,13678204
Idaho,Q42020,6343485
Illinois,Q12020,835407
Illinois,Q12021,141673468
Illinois,Q22020,11774811
Illinois,Q22021,127382364
Illinois,Q32020,25182995
Illinois,Q32021,92909787
Illinois,Q42020,44078927
Indiana,Q12020,299833
Indiana,Q12021,78138108
Indiana,Q22020,3752169
Indiana,Q22021,68843256
Indiana,Q32020,10224890
Indiana,Q32021,52501192
Indiana,Q42020,21210762
Iowa,Q12020,86383
Iowa,Q12021,40046923
Iowa,Q22020,2320415
Iowa,Q22021,34268754
Iowa,Q32020,7251223
Iowa,Q32021,24966760
Iowa,Q42020,13602812
Kansas,Q12020,58577
Kansas,Q12021,34557542
Kansas,Q22020,1236893
Kansas,Q22021,29290088
Kansas,Q32020,4879065
Kansas,Q32021,22672258
Kansas,Q42020,9736644
Kentucky,Q12020,76965
Kentucky,Q12021,46779261
Kentucky,Q22020,1293323
Kentucky,Q22021,42496404
Kentucky,Q32020,5655505
Kentucky,Q32021,35370283
Kentucky,Q42020,11312756
Louisiana,Q12020,653993
Louisiana,Q12021,50056040
Louisiana,Q22020,5184008
Louisiana,Q22021,44262218
Louisiana,Q32020,14508182
Louisiana,Q32021,40874953
Louisiana,Q42020,14756265
Maine,Q12020,24379
Maine,Q12021,5351616
Maine,Q22020,248250
Maine,Q22021,6238646
Maine,Q32020,461616
Maine,Q32021,4732334
Maine,Q42020,816986
Maryland,Q12020,335069
Maryland,Q12021,45510125
Maryland,Q22020,5406170
Maryland,Q22021,42348505
Maryland,Q32020,10777958
Maryland,Q32021,30377840
Maryland,Q42020,12522540
Massachusetts,Q12020,1193553
Massachusetts,Q12021,68581822
Massachusetts,Q22020,9052425
Massachusetts,Q22021,65095397
Massachusetts,Q32020,11836377
Massachusetts,Q32021,46480389
Massachusetts,Q42020,15101619
Michigan,Q12020,893142
Michigan,Q12021,82351827
Michigan,Q22020,6154689
Michigan,Q22021,91213306
Michigan,Q32020,11926585
Michigan,Q32021,65146192
Michigan,Q42020,23348562
Minnesota,Q12020,69566
Minnesota,Q12021,58989579
Minnesota,Q22020,2781245
Minnesota,Q22021,55330471
Minnesota,Q32020,8365275
Minnesota,Q32021,39823339
Minnesota,Q42020,18641937
Mississippi,Q12020,115500
Mississippi,Q12021,34305042
Mississippi,Q22020,2235655
Mississippi,Q22021,29549373
Mississippi,Q32020,8344059
Mississippi,Q32021,26101596
Mississippi,Q42020,9803389
Missouri,Q12020,163084
Missouri,Q12021,66130741
Missouri,Q22020,1906274
Missouri,Q22021,57250455
Missouri,Q32020,10407899
Missouri,Q32021,46523682
Missouri,Q42020,19721948
Montana,Q12020,12590
Montana,Q12021,11839661
Montana,Q22020,104903
Montana,Q22021,10372797
Montana,Q32020,1152454
Montana,Q32021,7896376
Montana,Q42020,3728329
Nebraska,Q12020,44535
Nebraska,Q12021,23921071
Nebraska,Q22020,1503614
Nebraska,Q22021,20608881
Nebraska,Q32020,3887906
Nebraska,Q32021,14954361
Nebraska,Q42020,7681692
Nevada,Q12020,103895
Nevada,Q12021,34579224
Nevada,Q22020,1589887
Nevada,Q22021,30433419
Nevada,Q32020,6881564
Nevada,Q32021,23795763
Nevada,Q42020,9667579
New Hampshire,Q12020,38087
New Hampshire,Q12021,8920141
New Hampshire,Q22020,459651
New Hampshire,Q22021,9092384
New Hampshire,Q32020,745756
New Hampshire,Q32021,6618541
New Hampshire,Q42020,1502064
New Jersey,Q12020,2279146
New Jersey,Q12021,95250493
New Jersey,Q22020,15024450
New Jersey,Q22021,93821264
New Jersey,Q32020,19010854
New Jersey,Q32021,66724752
New Jersey,Q42020,23219660
New Mexico,Q12020,50426
New Mexico,Q12021,21728783
New Mexico,Q22020,980253
New Mexico,Q22021,18785121
New Mexico,Q32020,2669237
New Mexico,Q32021,14133250
New Mexico,Q42020,5884353
New York,Q12020,6956460
New York,Q12021,194584788
New York,Q22020,35022898
New York,Q22021,193787970
New York,Q32020,41782569
New York,Q32021,139180976
New York,Q42020,42512524
North Carolina,Q12020,189840
North Carolina,Q12021,99142964
North Carolina,Q22020,5010771
North Carolina,Q22021,92712487
North Carolina,Q32020,17940288
North Carolina,Q32021,74184415
North Carolina,Q42020,23510026
North Dakota,Q12020,15542
North Dakota,Q12021,12026098
North Dakota,Q22020,300471
North Dakota,Q22021,10133797
North Dakota,Q32020,1738879
North Dakota,Q32021,7264011
North Dakota,Q42020,4623333
Northern Mariana Islands,Q12020,347
Northern Mariana Islands,Q12021,17333
Northern Mariana Islands,Q22020,2523
Northern Mariana Islands,Q22021,16670
Northern Mariana Islands,Q32020,5976
Northern Mariana Islands,Q32021,14407
Northern Mariana Islands,Q42020,6573
Ohio,Q12020,299266
Ohio,Q12021,113624181
Ohio,Q22020,4331572
Ohio,Q22021,101663010
Ohio,Q32020,13125054
Ohio,Q32021,75833030
Ohio,Q42020,27129155
Oklahoma,Q12020,70827
Oklahoma,Q12021,49075077
Oklahoma,Q22020,1176527
Oklahoma,Q22021,42086060
Oklahoma,Q32020,6935012
Oklahoma,Q32021,33556810
Oklahoma,Q42020,12327827
Oregon,Q12020,54700
Oregon,Q12021,18435191
Oregon,Q22020,712060
Oregon,Q22021,18794150
Oregon,Q32020,2820461
Oregon,Q32021,16739367
Oregon,Q42020,4749811
Pennsylvania,Q12020,847243
Pennsylvania,Q12021,111975586
Pennsylvania,Q22020,7719295
Pennsylvania,Q22021,111084854
Pennsylvania,Q32020,14286084
Pennsylvania,Q32021,79988143
Pennsylvania,Q42020,24473051
Puerto Rico,Q12020,26566
Puerto Rico,Q12021,12203574
Puerto Rico,Q22020,187036
Puerto Rico,Q22021,12820531
Puerto Rico,Q32020,1802216
Puerto Rico,Q32021,10255610
Puerto Rico,Q42020,3290694
Rhode Island,Q12020,120972
Rhode Island,Q12021,14985884
Rhode Island,Q22020,1412456
Rhode Island,Q22021,13978844
Rhode Island,Q32020,2205168
Rhode Island,Q32021,9935349
Rhode Island,Q42020,3617224
South Carolina,Q12020,119196
South Carolina,Q12021,58928602
South Carolina,Q22020,2883511
South Carolina,Q22021,54773974
South Carolina,Q32020,12323231
South Carolina,Q32021,44893785
South Carolina,Q42020,13993686
South Dakota,Q12020,36932
South Dakota,Q12021,13514519
South Dakota,Q22020,536973
South Dakota,Q22021,11431815
South Dakota,Q32020,1863475
South Dakota,Q32021,8119521
South Dakota,Q42020,4782010
Tennessee,Q12020,204421
Tennessee,Q12021,91496843
Tennessee,Q22020,3754292
Tennessee,Q22021,79671608
Tennessee,Q32020,16420952
Tennessee,Q32021,64374687
Tennessee,Q42020,24329280
Texas,Q12020,512605
Texas,Q12021,306479263
Texas,Q22020,13930831
Texas,Q22021,274603643
Texas,Q32020,64789543
Texas,Q32021,220820522
Texas,Q42020,81450263
Utah,Q12020,87315
Utah,Q12021,43445585
Utah,Q22020,1667395
Utah,Q22021,37889889
Utah,Q32020,6142470
Utah,Q32021,28485857
Utah,Q42020,12090270
Vermont,Q12020,23004
Vermont,Q12021,1864886
Vermont,Q22020,103584
Vermont,Q22021,2228756
Vermont,Q32020,157733
Vermont,Q32021,1744868
Vermont,Q42020,276730
Virgin Islands,Q12020,1690
Virgin Islands,Q12021,317667
Virgin Islands,Q22020,11802
Virgin Islands,Q22021,342954
Virgin Islands,Q32020,102046
Virgin Islands,Q32021,355358
Virgin Islands,Q42020,100199
Virginia,Q12020,230759
Virginia,Q12021,66443915
Virginia,Q22020,4901288
Virginia,Q22021,62345102
Virginia,Q32020,12446742
Virginia,Q32021,47065392
Virginia,Q42020,15272121
Washington,Q12020,370752
Washington,Q12021,40397946
Washington,Q22020,2780061
Washington,Q22021,40710489
Washington,Q32020,7653723
Washington,Q32021,34368186
Washington,Q42020,10767547
West Virginia,Q12020,21837
West Virginia,Q12021,15523137
West Virginia,Q22020,263609
West Virginia,Q22021,14912982
West Virginia,Q32020,1266497
West Virginia,Q32021,11924293
West Virginia,Q42020,3128146
Wisconsin,Q12020,128212
Wisconsin,Q12021,73301861
Wisconsin,Q22020,2328678
Wisconsin,Q22021,62126270
Wisconsin,Q32020,10237092
Wisconsin,Q32021,45036911
Wisconsin,Q42020,24655909
Wyoming,Q12020,10542
Wyoming,Q12021,6433383
Wyoming,Q22020,120491
Wyoming,Q22021,5644946
Wyoming,Q32020,521713
Wyoming,Q32021,4643983
Wyoming,Q42020,1937562
